location_id,company,location_name_website,location_name,location_state_website,location_state,location_coordinates,location_address_website,location_address,location_phone_website,location_phone,location_email,location_times_website,location_times,location_url
trulieve_north_miami_beach_fl,Trulieve,"North Miami Beach, FL",North Miami Beach,florida,Florida,"25.915376, -80.15922","15100 Biscayne Blvd
North Miami Beach, FL 33160","15100 Biscayne Blvd, North Miami Beach, FL 33160",305-964-8137,3059648137,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/north-miami-beach-fl
trulieve_north_port_fl,Trulieve,"North Port, FL",North Port,florida,Florida,"27.033755, -82.21443","7050 Sumter Crossing Dr.
North Port, FL 34287","7050 Sumter Crossing Dr., North Port, FL 34287",941-499-8796,9414998796,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/north-port-fl
trulieve_ocala_fl,Trulieve,"Ocala, FL",Ocala,florida,Florida,"29.175632, -82.15819","1927 SW College Road
Ocala, FL 34474","1927 SW College Road, Ocala, FL 34474",352-581-6636,3525816636,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/ocala-fl
trulieve_okeechobee_fl,Trulieve,"Okeechobee, FL",Okeechobee,florida,Florida,"27.257124, -80.831274","1300 N Parrott Ave
Okeechobee, FL 34972","1300 N Parrott Ave, Okeechobee, FL 34972",863-563-6863,8635636863,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/okeechobee-fl
trulieve_olympia_heights_fl,Trulieve,"Olympia Heights, FL",Olympia Heights,florida,Florida,"25.732281, -80.352332","9578 Bird Road
Olympia Heights, FL 33165","9578 Bird Road, Olympia Heights, FL 33165",786-829-6903,7868296903,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/olympia-heights-fl
trulieve_orange_park_fl,Trulieve,"Orange Park, FL",Orange Park,florida,Florida,"30.168306, -81.748049","342 Blanding Blvd
Orange Park, FL 32073","342 Blanding Blvd, Orange Park, FL 32073",904-204-0140,9042040140,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/orange-park-fl
trulieve_orlando_fl,Trulieve,"Orlando, FL",Orlando,florida,Florida,"28.596622, -81.41678","4544 North Orange Blossom Trail
Orlando, FL 32804","4544 North Orange Blossom Trail, Orlando, FL 32804",407-286-1862,4072861862,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/orlando-fl
trulieve_orange_city_fl,Trulieve,"Orange City, FL",Orange City,florida,Florida,"28.913235, -81.296054","2616 Enterprise Rd
Orange City, FL 32763","2616 Enterprise Rd, Orange City, FL 32763",386-230-2290,3862302290,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/orange-city-fl
trulieve_orlando_millenia_fl,Trulieve,"Orlando Millenia, FL",Orlando Millenia,florida,Florida,"28.488528, -81.429665","4192 Conroy Rd
Orlando, FL 32839","4192 Conroy Rd, Orlando, FL 32839",321-340-2040,3213402040,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/orlando-millenia-fl
trulieve_orlando_colonial_fl,Trulieve,"Orlando Colonial, FL",Orlando Colonial,florida,Florida,"28.568476, -81.216382","11291 E Colonial Dr
Orlando, FL 32817","11291 E Colonial Dr, Orlando, FL 32817",407-512-9707,4075129707,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/orlando-colonial-fl
trulieve_orlando_south_fl,Trulieve,"Orlando South, FL",Orlando South,florida,Florida,"28.420805, -81.403471","9521 S Orange Blossom Trail #107
Orlando, FL 32837","9521 S Orange Blossom Trail #107, Orlando, FL 32837",407-845-9037,4078459037,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/orlando-south-fl
trulieve_osprey_fl,Trulieve,"Osprey, FL",Osprey,florida,Florida,"27.180426, -82.485553","1100 S Tamiami Trail
Osprey, FL 34229","1100 S Tamiami Trail, Osprey, FL 34229",941-621-9430,9416219430,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/osprey-fl
trulieve_oviedo_fl,Trulieve,"Oviedo, FL",Oviedo,florida,Florida,"28.650781, -81.244521","7505 Red Bug Lake Rd
Oviedo, FL 32765","7505 Red Bug Lake Rd, Oviedo, FL 32765",407-904-7871,4079047871,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/oviedo-fl
trulieve_palm_beach_gardens_fl,Trulieve,"Palm Beach Gardens, FL",Palm Beach Gardens,florida,Florida,"26.809208, -80.093175","3555 Northlake Blvd
Palm Beach Gardens, FL 33403","3555 Northlake Blvd, Palm Beach Gardens, FL 33403",561-486-9688,5614869688,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/palm-beach-gardens-fl
trulieve_palm_coast_fl,Trulieve,"Palm Coast, FL",Palm Coast,florida,Florida,"29.558236, -81.216849","28 Old Kings Road N Suite B
Palm Coast, FL 32137","28 Old Kings Road N Suite B, Palm Coast, FL 32137",386-628-3239,3866283239,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/palm-coast-fl
trulieve_palm_harbor_fl,Trulieve,"Palm Harbor, FL",Palm Harbor,florida,Florida,"28.050572, -82.739452","30600 US Hwy 19
Palm Harbor, FL 34684","30600 US Hwy 19, Palm Harbor, FL 34684",727-500-1718,7275001718,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/palm-harbor-fl
trulieve_panama_city_beach_fl,Trulieve,"Panama City Beach, FL",Panama City Beach,florida,Florida,"30.180079, -85.800921","9952 Hutchison Blvd
Panama City Beach, FL 32407","9952 Hutchison Blvd, Panama City Beach, FL 32407",850-204-9032,8502049032,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/panama-city-beach-fl
trulieve_pensacola_fl,Trulieve,"Pensacola, FL",Pensacola,florida,Florida,"30.446714, -87.215843","3119 North Davis Highway
Pensacola, FL 32503","3119 North Davis Highway, Pensacola, FL 32503",850-777-3360,8507773360,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/pensacola-fl
trulieve_pensacola_9_mile_fl,Trulieve,"Pensacola 9 Mile, FL",Pensacola 9 Mile,florida,Florida,"30.531629, -87.220813","1901 E. Nine Mile Road
Pensacola, FL 32514","1901 E. Nine Mile Road, Pensacola, FL 32514",850-378-4468,8503784468,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/pensacola-ferry-pass-fl
trulieve_port_st_lucie_fl,Trulieve,"Port St. Lucie, FL",Port St. Lucie,florida,Florida,"27.262111, -80.388175","1288 SW Gatlin Blvd
Port St. Lucie, FL 34953","1288 SW Gatlin Blvd, Port St. Lucie, FL 34953",772-230-5370,7722305370,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/port-st-lucie-fl
trulieve_port_charlotte_fl,Trulieve,"Port Charlotte, FL",Port Charlotte,florida,Florida,"26.97085, -82.081947","4120 Tamiami Trail
Port Charlotte, FL 33952","4120 Tamiami Trail, Port Charlotte, FL 33952",941-202-5362,9412025362,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/port-charlotte-fl
trulieve_port_orange_fl,Trulieve,"Port Orange, FL",Port Orange,florida,Florida,"29.124205, -81.011608","1090 Dunlawton Ave
Port Orange, FL 32127","1090 Dunlawton Ave, Port Orange, FL 32127",386-230-0318,3862300318,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/port-orange-fl
trulieve_port_st_lucie_east_fl,Trulieve,"Port St. Lucie East, FL",Port St. Lucie East,florida,Florida,"27.270977, -80.318461","1068 SE Port St Lucie Blvd.
Port St. Lucie, FL 34952","1068 SE Port St Lucie Blvd., Port St. Lucie, FL 34952",772-272-9281,7722729281,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/port-st-lucie-east-fl
trulieve_punta_gorda_fl,Trulieve,"Punta Gorda, FL",Punta Gorda,florida,Florida,"26.883014, -82.017518","10175 Tamiami Trail
Punta Gorda, FL 33950","10175 Tamiami Trail, Punta Gorda, FL 33950",941-254-2701,9412542701,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/punta-gorda-fl
trulieve_riverview_fl,Trulieve,"Riverview, FL",Riverview,florida,Florida,"27.856493, -82.360587","9912 Upper Alafia Court
Riverview, FL 33578","9912 Upper Alafia Court, Riverview, FL 33578",813-592-8113,8135928113,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/riverview-fl
trulieve_sebastian_fl,Trulieve,"Sebastian, FL",Sebastian,florida,Florida,"27.822803, -80.474128","1621 US HWY 1
Sebastian, FL 32958","1621 US HWY 1, Sebastian, FL 32958",772-362-2693,7723622693,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/sebastian-fl
trulieve_st_augustine_fl,Trulieve,"St Augustine, FL",St Augustine,florida,Florida,"29.87155, -81.324878","1650 US-1
St Augustine, FL 32084","1650 US-1, St Augustine, FL 32084",844-878-5438,8448785438,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/st-augustine-fl
trulieve_st_petersburg_fl,Trulieve,"St. Petersburg, FL",St. Petersburg,florida,Florida,"27.849058, -82.638405","8435 4th Street North
St. Petersburg, FL 33702","8435 4th Street North, St. Petersburg, FL 33702",727-498-5115,7274985115,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/st-petersburg-fl
trulieve_seffner_fl,Trulieve,"Seffner, FL",Seffner,florida,Florida,"27.981867, -82.287527","801 W Martin Luther King Blvd
Seffner, FL 33584","801 W Martin Luther King Blvd, Seffner, FL 33584",844-878-5438,8448785438,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/seffner-fl
trulieve_st_petersburg_tyrone_fl,Trulieve,"St. Petersburg Tyrone, FL",St. Petersburg Tyrone,florida,Florida,"27.791269, -82.732321","6752 22nd AVE North
St. Petersburg, FL 33710","6752 22nd AVE North, St. Petersburg, FL 33710",727-500-1661,7275001661,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/st-petersburg-tyrone-fl
